Real,Previsto
9.37,9.523407247662544
9.82,9.604078230261802
9.55,9.716473776102067
9.79,9.575074553489685
10.48,9.508312061429024
10.21,9.75023031681776
11.29,9.937650918960571
11.03,10.347375416755677
11.07,10.632591558992862
11.03,10.839254701137543
11.05,10.918712057173252
11.39,10.952230563759803
11.76,11.112529174983502
12.45,11.388329938054085
12.52,11.749191415309905
12.61,12.0864128023386
13.04,12.324850025773049
12.82,12.640302583575249
12.26,12.786754384636879
11.95,12.630275613069534
11.85,12.440880370140075
12.0,12.193443892896175
12.36,12.156756231188774
12.32,12.294265246391296
12.16,12.433230265974998
11.91,12.471378275752068
12.01,12.355269744992256
11.54,12.241896000504493
11.83,11.928640480339528
11.4,11.805951261520386
11.98,11.64976612329483
11.52,11.677418912947179
11.85,11.649131944775581
11.88,11.771663922071458
12.0,11.90785419344902
12.42,12.023995736241341
11.92,12.182647220790386
12.21,12.088145065307618
12.17,12.071808452904225
12.23,12.086708173155785
12.11,12.1548267647624
12.31,12.156512984633446
12.43,12.27341727912426
12.32,12.363194370269776
12.7,12.458338522911072
12.65,12.552224743366242
12.72,12.715953999757767
12.61,12.798147010803223
12.31,12.786014220118522
12.16,12.623912978172303
12.51,12.372283104062081
12.55,12.474750715494157
12.88,12.566200995445252
12.47,12.771817308664321
12.03,12.739064159989358
12.31,12.541521894931794
11.93,12.443844503164291
11.94,12.265226820111275
12.31,12.157599775493145
12.22,12.167846536636352
12.34,12.192719365656377
12.16,12.246813055872916
12.09,12.248781615495682
11.85,12.250689363479614
11.89,12.176037864387036
11.58,12.043306037783623
11.74,11.847251051664353
11.69,11.698853278160096
11.7,11.657035720348357
11.81,11.718594473600387
12.15,11.735779842734336
12.07,11.970768177509308
11.78,12.097086982429028
11.89,11.93028760701418
12.12,11.845629987120628
11.86,11.878139889240265
12.06,11.868942563235759
12.07,11.950231218338013
12.26,12.073871704936028
12.33,12.209931665658951
12.08,12.406509631872177
12.06,12.361623692512513
11.81,12.288868647813796
11.62,12.123565238714217
11.79,11.911561965942383
11.65,11.772411036491395
11.69,11.689759331941605
11.71,11.735551364719868
11.42,11.766819840669632
11.25,11.61424430757761
11.23,11.473544418811798
10.99,11.30273234397173
11.08,11.120567604899406
11.04,10.979872059822082
11.11,10.86919661462307
10.84,10.874153631925584
10.79,10.82067587673664
10.85,10.769987638294698
10.82,10.773388746380807
11.01,10.677862349152566
10.94,10.72914741039276
10.86,10.732264441251754
11.38,10.68218866288662
11.31,10.954352021217346
11.31,11.174347680807113
11.24,11.280092170834541
11.32,11.341369453072549
11.03,11.354110360145569
11.15,11.214594560861588
11.66,11.1342241615057
11.75,11.377323031425476
12.26,11.636009661853313
12.21,11.948186209797859
12.2,12.148256501555442
11.94,12.235055559873581
11.34,12.176998688280582
11.28,11.902977968752385
10.86,11.59932981878519
10.97,11.305959704518319
11.05,11.174143527448177
11.18,11.172495532035828
11.11,11.234307956695556
11.91,11.308819589018821
12.52,11.581452065706253
12.44,11.920072989165783
11.92,12.131151925027371
12.04,12.019797126948834
12.35,11.947143724560737
12.53,12.0177442997694
12.56,12.199478144943715
12.68,12.459101274609566
12.55,12.66877285540104
12.65,12.821910461783409
12.99,12.895240610837936
12.95,12.999994739890099
12.74,13.053303959965707
12.68,13.018757736682891
12.41,12.883625587821006
12.75,12.603641852736473
12.8,12.594858914613724
12.91,12.828778702020646
13.18,13.03576935827732
13.37,13.205584990978242
13.36,13.35128794014454
13.18,13.440319654345512
13.86,13.383299186825752
14.1,13.601899653673172
14.15,13.865492045879364
14.33,14.0389963388443
14.46,14.222609263658523
14.48,14.462617164850235
14.37,14.649943074584005
13.89,14.795409727096557
14.07,14.561542063951492
14.3,14.418318492174148
14.46,14.424264132976532
14.38,14.50582991540432
14.26,14.543451470136642
13.82,14.535956001281738
13.67,14.3959901958704
13.96,14.103135243058205
14.54,13.98982752263546
14.619999999999997,14.192709049582481
14.38,14.405323913693428
14.52,14.448185694217681
13.8,14.503651121258736
13.77,14.32067237496376
13.34,14.203229463100433
13.2,13.942437881231308
12.98,13.649963435530662
12.69,13.360399261116982
12.56,13.104182451963425
12.38,12.908198702335358
12.05,12.764160254597664
12.34,12.57724786400795
12.69,12.464134740829468
12.44,12.407277595996856
12.6,12.31727984547615
12.52,12.329509934782982
12.62,12.302146434783936
12.57,12.373495861887932
12.48,12.408707538247109
12.45,12.431769049167633
12.6,12.427908378839494
12.43,12.498635789752006
12.47,12.525535383820534
12.4,12.550504642724992
12.26,12.55439832508564
12.22,12.554062992334366
11.99,12.422841900587082
10.6,12.094545924663544
11.35,11.533701029419898
11.31,11.37508690059185
11.01,11.346328207850457
10.47,11.25028925538063
10.4,11.03509337157011
10.8,10.82657286822796
10.82,10.798922684788703
11.21,10.779996365308762
11.42,10.895335194468498
10.9,11.045517355203629
10.82,11.01746233999729
11.16,10.931417346000671
11.21,10.946481257677078
11.25,11.000892905890941
11.17,11.202415727078915
11.2,11.19682539999485
11.51,11.170181214809418
11.41,11.300481444597244
11.51,11.48636872470379
11.55,11.63539112061262
11.13,11.66466931849718
10.93,11.48115977346897
11.08,11.191619923710823
11.12,11.027840280532837
11.17,11.104443833231926
11.52,11.243228155374528
11.42,11.406349295377732
11.23,11.464125564694404
11.22,11.39580716341734
11.08,11.347358530759811
11.01,11.256354781985284
10.92,11.087098616361619
10.95,10.969018051028252
11.08,10.895340406894684
11.08,10.919946533441543
11.1,11.05750854164362
11.11,11.225420770049094
11.16,11.256750926375389
11.11,11.24767782986164
11.29,11.174854154884816
11.19,11.072446486353874
11.28,11.013335835933685
11.29,11.143229496479034
11.16,11.265101233124733
11.36,11.31365845799446
11.11,11.46768043935299
11.11,11.42537117600441
11.16,11.340570214390755
11.01,11.254268074035645
10.97,11.1232137799263
10.95,11.019446536898613
11.23,10.960057890415191
11.37,11.07404496371746
11.46,11.265142932534218
11.38,11.388852049410342
11.68,11.448750644922256
11.68,11.57573055922985
11.89,11.664581575989724
12.06,11.842467781901359
12.26,11.988506063818932
12.37,12.259275966882706
12.4,12.463177391886711
12.49,12.574414041638374
12.32,12.727963429689407
12.52,12.716598603129388
12.69,12.748297104239464
12.74,12.816234129667283
12.72,12.89536918401718
12.9,12.952450463175774
13.37,13.098115187883376
13.57,13.320965519547462
13.87,13.556761780381203
13.78,13.798557543754578
13.52,13.919273859262466
13.48,13.832419201731682
13.44,13.747315919399261
13.59,13.70301898419857
13.54,13.748973470926284
13.64,13.856297326087951
13.32,13.944402965903283
13.3,13.803738695383071
13.19,13.676932528614998
12.91,13.566974660754203
12.91,13.353379860520363
12.94,13.092296382784843
12.55,12.902018502354622
12.46,12.587071549892425
12.37,12.387253192067146
12.26,12.295682157576085
12.13,12.231088903546333
12.26,12.152522003650665
12.19,12.092137783765793
12.0,12.02939580976963
12.16,11.882568714022636
12.13,11.878853991627693
12.44,11.873139435052872
12.38,12.041994243860245
12.47,12.180956657230855
12.28,12.279044961929321
12.13,12.227052748203278
12.04,12.168534576892853
12.25,12.088524703681468
12.37,12.143921500444412
12.19,12.273039378225803
12.13,12.306245139241218
12.31,12.234100817143917
12.37,12.268600997328758
12.55,12.389826393127441
12.35,12.509503698348999
12.07,12.497310096025467
12.23,12.272429524362087
12.16,12.199876026809216
11.98,12.144880586862564
11.77,12.100931146740914
12.13,12.026120668649673
12.02,12.132278677821159
11.71,12.13249238729477
11.6,11.97521090209484
11.35,11.833474609255791
11.26,11.664179350435735
11.24,11.467951485514641
11.19,11.313953828811645
11.24,11.15880075097084
11.32,11.109270539879798
11.34,11.169182166457176
11.44,11.172505088150501
11.81,11.223588602244854
11.77,11.462600061297417
11.61,11.659912979602813
11.78,11.574953907728196
11.67,11.581952458620071
11.75,11.629266519844531
11.76,11.72547835111618
11.27,11.885605821013451
11.24,11.723575815558434
11.44,11.543807055056096
10.96,11.521323254704475
11.15,11.326458439230919
11.19,11.234305350482463
11.44,11.215076710283757
11.35,11.300344184041023
11.26,11.27426120340824
11.45,11.232825890183449
11.24,11.316051830351352
10.88,11.280086089670657
11.15,11.139563423395156
11.41,11.107162982225418
11.44,11.197357067465783
11.35,11.367944139242173
11.6,11.443882238864898
11.36,11.511432676017284
11.43,11.552107843756676
11.22,11.54055276364088
11.48,11.428696703910827
11.34,11.387881669402123
11.88,11.356106719374656
11.9,11.54725681245327
11.78,11.702928526699543
12.03,11.804478751122952
11.93,12.019294127821922
11.95,12.079647073149681
11.89,12.05546141564846
12.27,12.002018409967423
12.51,12.125815269351005
11.9,12.294862069189548
12.09,12.234251108765601
11.58,12.209042078256607
11.23,12.061921349167823
11.46,11.791720469295978
11.34,11.690483859181404
11.33,11.540286061167716
11.23,11.44642416536808
11.07,11.390720704197884
11.32,11.266776159405708
11.4,11.279107022285462
11.13,11.33371934890747
11.38,11.298888179659844
11.45,11.26789856851101
11.43,11.233460068702698
11.96,11.289691722393036
11.73,11.4983520925045
11.71,11.670310901105404
11.55,11.820655515789985
11.38,11.76338745802641
11.3,11.63475433588028
11.28,11.499362434446812
11.22,11.422438317537308
11.69,11.39412963092327
11.91,11.508917680382728
12.53,11.684208098053933
12.11,12.082068245112897
12.13,12.170520511269569
12.54,12.176328891515732
12.33,12.301564380526543
12.66,12.276556897163392
12.68,12.414967662096023
13.02,12.56159842312336
12.84,12.807227057218551
12.9,12.954717868566513
12.61,13.063419541716575
12.8,13.006934216618538
12.69,13.006221851706504
12.69,12.934173959493638
12.48,12.869308790564537
12.44,12.675992065668106
12.01,12.64117132127285
11.65,12.480461797118187
11.68,12.156454779207706
11.61,11.971255539357662
11.57,11.769577214121819
11.59,11.63613389134407
11.53,11.46363472789526
11.47,11.365930405259132
11.42,11.2818817704916
11.41,11.239125975966454
11.42,11.106627839803696
11.23,11.020556783676147
11.32,10.934445765614509
11.34,10.940987360477447
11.39,10.962505124509335
11.44,11.052642741799355
11.55,11.246778686344623
11.74,11.419672256708145
12.04,11.661158749461174
12.06,11.95612473487854
12.17,12.102485318481921
12.28,12.220078521966935
12.35,12.343503561615943
12.35,12.463776820898056
12.41,12.537871459126473
12.73,12.595981323719025
12.61,12.855221340060234
12.78,12.936695036292075
12.86,13.01491965353489
12.93,13.102655211091042
12.91,13.198122534155846
12.7,13.26110254228115
12.78,13.139498376846314
12.76,13.052760130167007
12.61,13.02738951444626
12.75,12.92660725414753
12.64,12.921406990289688
12.78,12.877361989021301
13.22,12.931010016798973
13.28,13.152185422182082
13.91,13.29487211406231
13.99,13.650561127066613
13.99,13.919343358278274
14.27,14.067864492535591
13.97,14.221307894587516
14.1,14.177970045804978
14.17,14.245530039072037
13.72,14.324056977033615
13.94,14.174967688322067
14.09,14.168681502342224
14.09,14.23205244243145
13.73,14.335562539100646
13.15,14.232625809311866
13.25,13.857616069912911
14.0,13.617519557476044
13.82,13.66734861433506
13.54,13.727187266945839
13.62,13.704110118746758
13.47,13.662718242406845
13.65,13.636748197674752
13.78,13.656260046362878
13.75,13.70971521437168
14.03,13.808810386061669
14.31,13.92242390215397
14.24,14.069351771473885
14.4,14.148474663496017
14.39,14.31269388794899
14.25,14.568111458420754
14.31,14.615384688973425
14.23,14.47587410211563
14.15,14.40032519698143
14.14,14.437156200408936
14.01,14.443711695075034
13.64,14.42939316034317
13.71,14.148717910051346
13.96,13.944675749540329
14.21,13.9815554022789
14.3,14.10073578953743
14.27,14.175657466053963
14.34,14.249837240576744
14.35,14.287470957636833
14.88,14.328826346993447
14.35,14.658321180939673
14.33,14.625430771708487
14.04,14.55432806611061
14.15,14.39407376050949
13.83,14.319405755400657
13.89,14.190106311440468
13.87,14.19128258228302
13.54,14.169833448529243
13.45,13.957606041431427
13.72,13.697153267264365
14.12,13.634986397624015
13.76,13.812493833899499
13.8,13.840408113598823
13.84,13.842974364757538
13.68,13.732773250341415
13.98,13.68758325278759
14.33,13.796234539151191
14.31,14.082368937134742
14.44,14.247218865156174
14.85,14.448720836639405
14.64,14.68582194149494
14.55,14.74421153962612
15.08,14.790923565626143
15.72,14.986057689785955
15.679999999999998,15.29485224187374
15.590000000000002,15.488890019059179
15.540000000000001,15.688202771544455
15.369999999999997,15.78200038075447
14.97,15.742891547083852
15.190000000000001,15.570919707417486
15.220000000000002,15.482887041568754
15.240000000000002,15.435391414165496
15.019999999999998,15.45850331187248
14.840000000000002,15.391749507188795
14.73,15.207389467954634
14.599999999999998,15.099577382206915
14.579999999999998,15.01581890583038
14.34,14.824498540163038
14.01,14.386270758509635
14.01,14.049885097146035
14.23,13.87917987704277
14.27,13.947761505842209
14.38,14.070969361066819
13.79,14.269802570343018
13.74,14.084933450818061
13.65,13.84813466668129
13.57,13.63407248556614
13.85,13.483666190505028
13.9,13.558685165643691
13.83,13.668047079443932
13.95,13.71912885606289
13.86,13.782769104838371
13.81,13.816592538356781
13.74,13.864300137758255
13.65,13.83351728618145
13.85,13.664836224913596
13.98,13.641223934292793
13.75,13.690702021121979
13.8,13.807641065120697
13.65,13.912200596928596
13.63,13.904328095912934
13.91,13.877758622169495
14.11,13.892071944475173
14.49,13.999522635340691
14.49,14.277270239591598
14.59,14.454539641737938
14.49,14.62781980037689
14.71,14.688158845901487
14.770000000000001,14.81242308616638
14.860000000000001,14.956032377481458
15.14,15.044325664639471
15.039999999999997,15.174427822232245
14.92,15.322912469506262
15.120000000000001,15.326204985380171
15.220000000000002,15.444900617003439
15.51,15.571713733673095
15.799999999999999,15.712157344818113
16.3,15.885906621813772
16.57,16.137183788418767
16.71,16.424669942259786
17.45,16.681828463077544
18.44,17.089271655678747
17.97,17.634074440598486
18.06,17.852280500531194
17.9,18.014117646217343
17.48,18.06768401265144
16.37,17.97109254300594
16.54,17.52789558172226
16.87,17.23006102442741
16.59,17.171329143643376
16.99,17.089431503415106
16.9,17.138459584116934
17.25,17.14041945636272
17.2,17.229711791872976
16.94,17.294410163164137
17.2,17.17094342410564
17.28,17.014138007164
16.92,17.049704128503798
16.1,16.99399719238281
16.03,16.734347131848335
16.48,16.521388247609135
16.68,16.664012390375134
16.45,16.806551396846768
16.47,16.73492744863033
16.3,16.69235408902168
16.12,16.50915642082691
16.44,16.33247776031494
16.69,16.273242011666294
16.57,16.385385623574255
16.87,16.49716089069843
16.66,16.628560942411422
15.89,16.635882663726804
15.769999999999998,16.42596262395382
15.769999999999998,16.30106246769428
15.679999999999998,16.201326167583463
15.76,15.978788581490514
16.96,15.806203413009642
16.05,16.23641448318958
16.31,16.302442023158072
16.6,16.37623607814312
16.63,16.524008360505103
16.39,16.589191487431524
16.0,16.508947923779484
16.11,16.335115247964858
16.02,16.197112789750097
16.15,16.12829486429691
16.98,16.254525926709174
17.04,16.631514650583267
17.84,16.92886792719364
18.28,17.3415061712265
16.44,17.74860708117485
16.16,17.32796428799629
15.590000000000002,16.94587259888649
15.79,16.492099624872207
15.880000000000003,16.2089189350605
